timestamp,heat_demand_kw
2025-01-01 00:00:00,201.99
2025-01-01 01:00:00,192.78
2025-01-01 02:00:00,186.74
2025-01-01 03:00:00,185.57
2025-01-01 04:00:00,197.99
2025-01-01 05:00:00,212.97
2025-01-01 06:00:00,238.80
2025-01-01 07:00:00,258.69
2025-01-01 08:00:00,247.05
2025-01-01 09:00:00,231.34
2025-01-01 10:00:00,223.97
2025-01-01 11:00:00,225.96
2025-01-01 12:00:00,224.19
2025-01-01 13:00:00,226.25
2025-01-01 14:00:00,226.52
2025-01-01 15:00:00,227.29
2025-01-01 16:00:00,232.77
2025-01-01 17:00:00,246.53
2025-01-01 18:00:00,255.23
2025-01-01 19:00:00,248.12
2025-01-01 20:00:00,240.05
2025-01-01 21:00:00,232.18
2025-01-01 22:00:00,220.34
2025-01-01 23:00:00,210.45
2025-02-01 00:00:00,195.24
2025-02-01 01:00:00,184.87
2025-02-01 02:00:00,180.21
2025-02-01 03:00:00,179.27
2025-02-01 04:00:00,191.60
2025-02-01 05:00:00,206.63
2025-02-01 06:00:00,229.04
2025-02-01 07:00:00,249.13
2025-02-01 08:00:00,237.92
2025-02-01 09:00:00,225.11
2025-02-01 10:00:00,217.97
2025-02-01 11:00:00,219.96
2025-02-01 12:00:00,218.19
2025-02-01 13:00:00,220.25
2025-02-01 14:00:00,220.52
2025-02-01 15:00:00,221.29
2025-02-01 16:00:00,226.77
2025-02-01 17:00:00,240.53
2025-02-01 18:00:00,249.23
2025-02-01 19:00:00,242.12
2025-02-01 20:00:00,234.05
2025-02-01 21:00:00,226.18
2025-02-01 22:00:00,214.34
2025-02-01 23:00:00,204.45
2025-03-01 00:00:00,175.24
2025-03-01 01:00:00,164.87
2025-03-01 02:00:00,160.21
2025-03-01 03:00:00,159.27
2025-03-01 04:00:00,171.60
2025-03-01 05:00:00,186.63
2025-03-01 06:00:00,209.04
2025-03-01 07:00:00,229.13
2025-03-01 08:00:00,217.92
2025-03-01 09:00:00,205.11
2025-03-01 10:00:00,197.97
2025-03-01 11:00:00,199.96
2025-03-01 12:00:00,198.19
2025-03-01 13:00:00,200.25
2025-03-01 14:00:00,200.52
2025-03-01 15:00:00,201.29
2025-03-01 16:00:00,206.77
2025-03-01 17:00:00,220.53
2025-03-01 18:00:00,229.23
2025-03-01 19:00:00,222.12
2025-03-01 20:00:00,214.05
2025-03-01 21:00:00,206.18
2025-03-01 22:00:00,194.34
2025-03-01 23:00:00,184.45
2025-04-01 00:00:00,125.24
2025-04-01 01:00:00,114.87
2025-04-01 02:00:00,110.21
2025-04-01 03:00:00,109.27
2025-04-01 04:00:00,121.60
2025-04-01 05:00:00,136.63
2025-04-01 06:00:00,159.04
2025-04-01 07:00:00,179.13
2025-04-01 08:00:00,167.92
2025-04-01 09:00:00,155.11
2025-04-01 10:00:00,147.97
2025-04-01 11:00:00,149.96
2025-04-01 12:00:00,148.19
2025-04-01 13:00:00,150.25
2025-04-01 14:00:00,150.52
2025-04-01 15:00:00,151.29
2025-04-01 16:00:00,156.77
2025-04-01 17:00:00,170.53
2025-04-01 18:00:00,179.23
2025-04-01 19:00:00,172.12
2025-04-01 20:00:00,164.05
